// SR4R voice dict file 14/17
// Lines 13001-14000 of 16797
// Format: "English": "Chinese translation";

"Yeah...": "嗯……";
"Going a little fast, aintcha?": "开得有点快啊，是吧？";
"No, I genuinely want to know.": "不，我真心想知道。";
"CID's gonna be helping me and you're worried about ME being nice?": "C.I.D.要来帮我，你倒担心我不够友善？";
"Get the parts of the key and Kinzie and I will take over from there.": "拿到钥匙的零件，然后金吉和我会接手。";
"Don't sweat. I got this.": "别担心。交给我。";
"The guy with the spike on his head? Oh yeah. Jeff? Zavian? Damien?": "头上插着尖刺的那家伙？哦对。杰夫？扎维安？达米恩？";
"Told you we were the same.": "说过我们是一样的。";
"Haha! You do not like that, do you?": "哈哈！你不喜欢这样，对吧？";
"Can't we go around for once?": "我们就不能绕一次路吗？";
"Well that didn't go terrible.": "嘛，还算没太糟。";
"I hope I'm not interrupting something.": "希望我没打扰什么。";
"First time I met Oleg, he was naked and strapped into a big machine.": "我第一次见奥列格时，他光着身子被绑在一台大机器上。";
"Oh no way. You've gotta be joking.": "不会吧。你开玩笑。";
"Doris, you still owe me that cheesecake recipe!": "多丽丝，你还欠我芝士蛋糕配方呢！";
"Hey, Matt, flip my superhero switch back to \\"On.\\"": "嘿，马特，把我的超级英雄开关拨回「开」。";
"Eh. Fair mix of both.": "呃，两者参半吧。";
"I only wish my parents had been able to settle their differences in such an amicable and loving fashion.": "我只希望我父母当年也能用这么友好和充满爱的方式解决分歧。";
"Lucky bastard.": "幸运的混蛋。";
"Guess the Zin need work on their vehicles as well.  Here's the Rim Jobs tied into this sector.": "看来辛人也需要改进他们的载具。这是跟这个区域关联的改装店。";
"Whoa, this is... my skull feels like it's on fire!": "哇，这……我的脑袋像着火了！";
"Cut the girl a break, boss.": "给这姑娘一次机会吧，老大。";
"That... actually sounds amazing.": "那……听起来太棒了。";
"You fuckin' jacked my cabinet!": "你他妈的偷了我的柜子！";
"No no no, SHIT!  That one's gone too, just keep moving!": "不不不，操！那个也没了，继续走！";
"I thought I was a goner there.  What happened?": "我以为我死定了。发生了什么？";
"Eh, so I have to kill a few more people, big deal...": "呃，大不了多杀几个人，有什么大不了的……";
"Remember that meeting with your superiors? When they almost stripped you of your rank? ": "还记得跟你上级那次会面吗？他们差点褫夺你的军衔。";
"Oh my!": "天哪！";
"I'm asking now.": "我现在就在问。";
"Get her outta here!": "把她弄出去！";
"Didn't count on me, did ya?": "没料到我会来吧？";
"You...": "你……";
"If something's bothering you that much you know I'll help you out.  Don't worry, ok?": "如果有什么事这么困扰你，你知道我会帮你的。别担心，好吗？";
"Mighty kind of ya, Kinzie.": "你真是太好了，金吉。";
"If by \\"Tanya\\" you mean \\"the call of the stage\\" then yes.": "如果你说的「塔尼娅」是指「舞台的召唤」，那就是吧。";
"So an evil version of me is your worst nightmare?": "所以一个邪恶版本的我是你最可怕的噩梦？";
"Brace for--mon Dieu!": "准备——老天！";
"I've seen you shoot.  Trust me, it's better the boss is back there.": "我见过你开枪。相信我，让老大在后面更好。";
"Let her go, Veteran Child.": "放了她，老兵之子。";
"Try harder!": "再努力点！";
"Hope this thing works...": "希望这玩意能行……";
"But what about keeping us from... You know what, nevermind.  I'm just going to accept this and move on.": "但让我们不……算了。我就接受这一切然后继续。";
"What, like I'm stomping a bug?": "怎么，像踩虫子一样？";
"Seriously, more shieldbots?": "说真的，又有护盾机器人？";
"Why does my ass hurt?": "为什么我屁股疼？";
"Hell yeah I did...": "操，我当然干了……";
"Once again, Kinzie, I know fuck-all about what you've got me doing or why I'm doing it.  ": "再说一次，金吉，我他妈完全不知道你让我干什么或为什么干。";
"Am I on a spaceship? What the fuck?": "我在飞船上？什么鬼？";
"Download the data to CID. We've got it from there.": "把数据下载到C.I.D.。我们从那里接手。";
"Heh. This is a piece of cake. But don't you fucking leave me behind.": "哼。小菜一碟。但你他妈的别丢下我。";
"Thank you! This IS a robot. Kinzie was all \\"this is power armor\\" not...": "谢谢！这确实是机器人。金吉非说「这是动力装甲」来着……";
"Gonna...": "要……";
"There's something you're not telling me, am I right?": "你有事瞒着我，对吧？";
"She didn't exactly say.  All I know is we have to get Paul to follow.": "她没明说。我只知道我们得让保罗跟着走。";
"Was it Brad? Stewart? Dominic?": "是布拉德？斯图尔特？多米尼克？";
"The enemy light has been eradicated.": "敌方光源已被消灭。";
"What the fuck is this portal?": "这他妈是什么传送门？";
"All right. How do I get into Zinyak's throne room?": "好。我怎么进齐尼亚克的王座室？";
"Kinzie, remind me to give you a raise.": "金吉，提醒我给你涨工资。";
"Let me know when we're close to the next cell.": "到下一个牢房附近时告诉我。";
"Son of a bitch...": "妈的……";
"Thank you.": "谢谢。";
"Great!  At least you have a way to get the Zin off your back now, so keep that in mind.  Remember, this is only the beginning.  With everything we're going to throw at Zinyak he won't know what hit him.": "太好了！至少你现在有办法甩掉辛人了，记住这点。记住，这只是开始。我们要对付齐尼亚克的手段还多着呢，他会措手不及的。";
"She's annoying.": "她很烦人。";
"Okay then.  Hey, if he brought in the Brotherhood, you think Donnie's with them?": "那好吧。嘿，如果他带来了兄弟会，你觉得唐尼跟他们在一起吗？";
"Ain't nothin' unethical about that!": "这有什么不道德的！";
"Why is Zinyak bringing back these guys?  I already beat 'em...": "齐尼亚克为什么把这些家伙带回来？我已经打败过他们了……";
"Wait.  Tanya?": "等等。塔尼娅？";
"He was Saints Enemy number one. But you know how that shit goes.": "他是圣徒的头号敌人。但你知道这种事怎么回事。";
"And what the hell is all this?": "这他妈的到底是什么？";
"Let's see how your eye beams do against a ladle, Paul.": "让我看看你的眼射线能不能打过一个一个汤勺，保罗。";
"Says the woman who keeps running from the fight.": "说这话的女人自己一直在逃。";
"You expect me to believe Asha wants to practice fighting zombies?": "你指望我相信阿莎想练习打僵尸？";
"Matt turned a new leaf after Steelport. Hooked up with MI6, helped us nail Cyrus Temple -- he's a useful guy.": "马特在钢城港之后改过自新了。加入了军情六处，帮我们搞定了赛勒斯·坦普尔——他是个有用的人。";
"Eh. Fair mix of both.": "呃，两者参半吧。";
"Okay, that explains the monster trucks.  You don't suppose Donnie's here, do you?": "好，这就解释了那些怪物卡车。你觉得唐尼在这里吗？";
"What the fuck? Death lasers?!": "搞什么？死亡激光？！";
"Everyone okay?": "大家没事吧？";
"This is all from your head, Asha. He's getting this from you.": "这些都是你脑子里的，阿莎。他是从你那里得到的。";
"DELETE": "删除";
"Got another Kinzie ahead.  Should I--wait!": "前面又有一个金吉。我要不要——等等！";
"You're seriously gonna make me carry this?  Dammit!": "你真要我搬这个？该死！";
"Is this what I'm looking for?": "这就是我在找的东西？";
"Let me guess: You train for this kind of thing in MI6.": "让我猜猜：你在军情六处训练过这种事。";
"Gaaargh!": "啊啊啊！";
"Kinzie, if he can help us find the others then yes, I'm certain.  Now how does this work?": "金吉，如果他能帮我们找到其他人，那我确定。这东西怎么用？";
"What's all this stuff here, anyway?": "这堆东西到底都是什么？";
"You fixing to be done soon, CID?": "你快弄完了吧，C.I.D.？";
"Of course you can't...that'd be too easy.": "你当然不行……那样就太简单了。";
"Hmmm, not sure yet.  Though any help you can give with gathering information on systems in the simulation would be useful.  I'll leave any tasks I have for you in the Quests section of your HUB.": "嗯，还不确定。不过你能帮忙收集模拟中各系统的信息会很有用。我会在你HUB的任务栏留下我给你的任务。";
"You call that fast?": "你管那叫快？";
"DELETE": "删除";
"There's no more safehouses for the us in the city... Great! Fucking great.": "城里没有我们的安全屋了……好！真好。";
"Well, things get messy sometimes...": "嘛，有时候事情会搞砸……";
"Is that what you think?": "你是这么想的？";
"This feels just like old times, doesn't it, playa?": "这感觉就像回到旧日，是吧，老大？";
"I feel better already...": "我已经感觉好多了……";
"Man, this ladle does everything!": "伙计，这汤勺什么都能干！";
"That's three. How's the download looking?": "三个了。下载怎么样了？";
"I suppose the only thing I can do...is prepare.": "我想我唯一能做的……就是准备。";
"If we're done, we should probably go, yeah?": "如果搞完了，我们该走了吧？";
